Source;Target;Weight
Canada;Gwichʼin;0.00002
Canada;Moose Cree;0.00013
Canada;Chipewyan;0.00002
Canada;Atikamekw;0.00016
Canada;Naskapi;0.00003
Canada;Northern East Cree;0.00015
Canada;Cree;0.00110
Canada;Slave;0.00006
Canada;Swampy Cree;0.00014
Canada;French;0.22000
Canada;Inuinnaqtun;0.00011
Canada;Mohawk;0.00010
Canada;Dogrib;0.00007
Canada;Southern East Cree;0.00020
Canada;English;0.86000
Canada;Plautdietsch;0.00240
Canada;Italian;0.02000
Canada;North Slavey;0.00004
Canada;German;0.01900
Canada;Inuktitut (Latin);0.00042
Canada;Inuktitut;0.00042
Canada;Montagnais;0.00033
Canada;Yiddish;0.00045
Canada;Plains Cree;0.00110
Vai;Liberia;0.02600
Maguindanaon;Philippines;0.01200
Algerian Arabic;Algeria;0.83000
Central Kurdish;Iraq;0.20000
Central Kurdish;Iran;0.03900
Palauan;Palau;0.74000
Koro Wachi;Côte d’Ivoire;0.00170
Bafut;Cameroon;0.00570
Braj;India;0.00004
Kyrgyz;Kyrgyzstan;0.48000
Pontic;Greece;0.03700
Cameroon;Kom;0.01300
Cameroon;Fulah;0.03600
Cameroon;Bafia;0.00320
Cameroon;French;0.68000
Cameroon;Ewondo;0.03100
Cameroon;Yangben;0.00009
Cameroon;Akoose;0.00540
Cameroon;Mundang;0.01000
Cameroon;Hausa (Arabic);0.00140
Cameroon;Kako;0.00540
Cameroon;Bulu;0.04600
Cameroon;Duala;0.00480
Cameroon;Ghomala;0.01400
Cameroon;Metaʼ;0.00470
Cameroon;Basaa;0.01200
Cameroon;Ngomba;0.00340
Cameroon;Kwasio;0.00035
Cameroon;Aghem;0.00140
Cameroon;English;0.38000
Cameroon;Bamun;0.01200
Cameroon;Yemba;0.01600
Cameroon;Mafa;0.00740
Cameroon;Arabic;0.00390
Cameroon;Ngiemboon;0.01400
Cameroon;Medumba;0.01100
Burkina Faso;Mossi;0.40000
Burkina Faso;Dyula;0.32000
Burkina Faso;French;0.22000
Niuean;Niue;0.70000
Gilaki;Iran;0.04600
Rwa;Tanzania;0.00220
Togo;Ifè;0.01300
Togo;Ewe;0.17000
Togo;French;0.61000
Dan;Côte d’Ivoire;0.04000
Bambara;Mali;0.46000
Brahui;Pakistan;0.01300
Azerbaijani (Arabic);Turkey;0.00650
Azerbaijani (Arabic);Iraq;0.01800
Azerbaijani (Arabic);Iran;0.24000
Cocos (Keeling) Islands;Malay (Arabic);0.83000
Cocos (Keeling) Islands;English;0.17000
Santali;India;0.00550
Karachay-Balkar;Russia;0.00170
Ascension Island;English;0.99000
Tsonga;Eswatini;0.01700
Tsonga;Mozambique;0.07900
Tsonga;South Africa;0.04400
Southern Sotho;Lesotho;0.98000
Southern Sotho;South Africa;0.07900
Noon;Senegal;0.00240
Dominica;English;0.94000
Virgin Islands Creole English;Sint Maarten;0.07300
Umbundu;Angola;0.29000
Eastern Cham;Vietnam;0.00089
Sirmauri;India;0.00035
Western Mari;Russia;0.00021
St. Kitts & Nevis;English;0.98000
Kachi Koli;Pakistan;0.00110
Sadri;India;0.00180
Latgalian;Latvia;0.08900
Komi;Russia;0.00180
Jola-Fonyi;Senegal;0.02600
Hiligaynon;Philippines;0.08400
Kachin;Myanmar (Burma);0.01700
Jersey;English;0.95000
Mazanderani;Iran;0.05000
Naxi;China;0.00024
Kathoriya Tharu;Nepal;0.00240
Central Atlas Tamazight;Morocco;0.09800
Nigerian Pidgin;Nigeria;0.21000
Northern Thai;Thailand;0.09600
Yiddish;Ukraine;0.01300
Yiddish;Israel;0.03000
Yiddish;United States;0.00049
Yiddish;Sweden;0.00030
Yiddish;United Kingdom;0.00049
Ga;Ghana;0.02800
Cantonese;Hong Kong SAR China;0.90000
Occitan;France;0.03000
Swiss German;Switzerland;0.65000
Swiss German;Liechtenstein;0.85000
Swiss German;Germany;0.02300
Swiss German;France;0.00910
Turkey;Adyghe;0.00390
Turkey;Turkish;0.93000
Turkey;Azerbaijani;0.00740
Turkey;Bulgarian;0.00420
Turkey;Turoyo;0.00004
Turkey;Georgian;0.00056
Turkey;Armenian;0.00056
Turkey;Laz;0.00028
Turkey;Kazakh;0.00001
Turkey;Zaza;0.01400
Turkey;Kurdish;0.05500
Turkey;Uzbek;0.00002
Turkey;Kirmanjki;0.00190
Turkey;Albanian;0.00021
Turkey;Balkan Gagauz Turkish;0.00460
Turkey;Greek;0.00005
Turkey;English;0.17000
Turkey;Serbian (Latin);0.00028
Turkey;Abkhazian;0.00005
Turkey;Kyrgyz (Latin);0.00001
Turkey;Kabardian;0.00770
Turkey;Arabic;0.00560
Falkland Islands;English;0.88000
Southern Sami;Sweden;0.00003
Picard;France;0.01100
Mandingo (N’Ko);Guinea;0.23000
Baoulé;Côte d’Ivoire;0.11000
Slovakia;Hungarian;0.11000
Slovakia;Ukrainian;0.01900
Slovakia;Czech;0.47000
Slovakia;German;0.22000
Slovakia;Slovak;0.90000
Slovakia;English;0.26000
